Observation ID,Filter,Magnitude_5.0,Magnitude_Error_5.0,Flux_5.0,Flux_Error_5.0,Magnitude_7.0,Magnitude_Error_7.0,Flux_7.0,Flux_Error_7.0,Magnitude_10.0,Magnitude_Error_10.0,Flux_10.0,Flux_Error_10.0,Magnitude_15.0,Magnitude_Error_15.0,Flux_15.0,Flux_Error_15.0,Magnitude_20.0,Magnitude_Error_20.0,Flux_20.0,Flux_Error_20.0,Magnitude_25.0,Magnitude_Error_25.0,Flux_25.0,Flux_Error_25.0,Magnitude_30.0,Magnitude_Error_30.0,Flux_30.0,Flux_Error_30.0,Magnitude_35.0,Magnitude_Error_35.0,Flux_35.0,Flux_Error_35.0
96107001,um2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
96107002,uw1,15.61,0.03,2.27E-15,5.51E-17,15.54,0.03,2.42E-15,5.89E-17,15.48,0.03,2.56E-15,6.46E-17,15.39,0.03,2.78E-15,7.59E-17,15.29,0.03,3.04E-15,8.93E-17,15.25,0.04,3.17E-15,1.04E-16,15.23,0.04,3.21E-15,1.19E-16,15.15,0.04,3.48E-15,1.36E-16
96107003,uw2,15.88,0.04,2.39E-15,9.08E-17,15.82,0.04,2.52E-15,9.52E-17,15.77,0.04,2.63E-15,1.01E-16,15.72,0.04,2.77E-15,1.14E-16,15.67,0.05,2.88E-15,1.29E-16,15.67,0.05,2.90E-15,1.46E-16,15.67,0.06,2.90E-15,1.66E-16,15.65,0.07,2.95E-15,1.89E-16
96107004,uw1,15.68,0.03,2.12E-15,6.28E-17,15.61,0.03,2.27E-15,6.70E-17,15.54,0.03,2.41E-15,7.31E-17,15.46,0.04,2.62E-15,8.49E-17,15.36,0.04,2.86E-15,9.91E-17,15.28,0.04,3.07E-15,1.15E-16,15.21,0.04,3.27E-15,1.32E-16,15.14,0.05,3.49E-15,1.51E-16
96107004,um2,16.01,0.05,1.84E-15,8.69E-17,15.96,0.05,1.91E-15,9.04E-17,15.92,0.05,1.99E-15,9.59E-17,15.88,0.06,2.07E-15,1.07E-16,15.89,0.06,2.04E-15,1.19E-16,15.90,0.07,2.03E-15,1.35E-16,15.89,0.08,2.04E-15,1.55E-16,15.87,0.09,2.08E-15,1.77E-16
96107005,uw2,16.16,0.03,1.84E-15,4.29E-17,16.09,0.03,1.96E-15,4.51E-17,16.04,0.03,2.06E-15,4.81E-17,15.97,0.03,2.19E-15,5.40E-17,15.94,0.03,2.25E-15,6.08E-17,15.90,0.03,2.33E-15,6.92E-17,15.90,0.04,2.33E-15,7.85E-17,15.92,0.04,2.30E-15,8.93E-17
96107005,uuu,15.66,0.01,1.92E-15,2.41E-17,15.57,0.01,2.08E-15,2.57E-17,15.50,0.01,2.23E-15,2.78E-17,15.42,0.01,2.39E-15,3.16E-17,15.36,0.02,2.53E-15,3.57E-17,15.30,0.02,2.68E-15,4.00E-17,15.26,0.02,2.78E-15,4.40E-17,15.17,0.02,3.02E-15,4.77E-17
96108001,uw1,14.98,0.04,4.05E-15,1.32E-16,14.76,0.03,4.95E-15,1.45E-16,14.51,0.03,6.23E-15,1.63E-16,14.36,0.03,7.21E-15,1.79E-16,14.29,0.03,7.68E-15,1.92E-16,14.24,0.03,8.04E-15,2.07E-16,14.23,0.03,8.12E-15,2.24E-16,14.22,0.03,8.16E-15,2.46E-16
96108001,uw2,15.44,0.04,3.57E-15,1.16E-16,15.22,0.03,4.38E-15,1.28E-16,14.99,0.03,5.41E-15,1.43E-16,14.83,0.03,6.26E-15,1.58E-16,14.77,0.03,6.61E-15,1.70E-16,14.74,0.03,6.84E-15,1.83E-16,14.72,0.03,6.94E-15,2.00E-16,14.71,0.03,6.98E-15,2.19E-16
96108001,um2,15.56,0.04,2.76E-15,9.39E-17,15.33,0.03,3.43E-15,1.05E-16,15.10,0.03,4.24E-15,1.18E-16,14.96,0.03,4.83E-15,1.30E-16,14.90,0.03,5.10E-15,1.41E-16,14.87,0.03,5.23E-15,1.53E-16,14.87,0.04,5.23E-15,1.68E-16,14.88,0.04,5.22E-15,1.86E-16
