Name,Target ID,Observation ID,Filter,Exposure Time,Date/Time of Observation,RA (J2000),Dec (J2000),RA (degrees),Dec (degrees),2MASS RA (degrees),2MASS Dec (degrees),Redshift
1H0323+342,96107,96107001,UVM2,307.4322600364690,2021-07-07T11:16:48,3:24:41.1497,+34:10:46.479,51.17145708333330,34.1795775,51.171658,34.179424,0.0629
1H0323+342,96107,96107002,UVW1,462.5109199285510,2021-07-08T16:08:13,3:24:41.1497,+34:10:46.479,51.17145708333330,34.1795775,51.171658,34.179424,0.0629
1H0323+342,96107,96107003,UVW2,52503.691339969600,2021-07-10T02:53:52,3:24:41.1497,+34:10:46.479,51.17145708333330,34.1795775,51.171658,34.179424,0.0629
1H0323+342,96107,96107004,UVW1,69096.96632003780,2021-07-12T04:27:18,3:24:41.1497,+34:10:46.479,51.17145708333330,34.1795775,51.171658,34.179424,0.0629
1H0323+342,96107,96107004,UVM2,29435.142259955400,2021-07-11T15:48:20,3:24:41.1497,+34:10:46.479,51.17145708333330,34.1795775,51.171658,34.179424,0.0629
1H0323+342,96107,96107005,UVW2,890.4778599739080,2021-09-20T00:10:05,3:24:41.1497,+34:10:46.479,51.17145708333330,34.1795775,51.171658,34.179424,0.0629
1H0323+342,96107,96107005,U,754.3868600130080,2021-09-19T00:16:37,3:24:41.1497,+34:10:46.479,51.17145708333330,34.1795775,51.171658,34.179424,0.0629
1H1934-063,96108,96108001,U,80381.91129994390,2021-04-23T01:05:23,19:37:33.0341,-6:13:04.098,294.38764208333300,-6.217805,294.387482,-6.217972,0.01
1H1934-063,96108,96108001,UVW2,80775.89681994920,2021-04-23T01:07:24,19:37:33.0341,-6:13:04.098,294.38764208333300,-6.217805,294.387482,-6.217972,0.01
1H1934-063,96108,96108001,V,80586.43949997430,2021-04-23T01:12:02,19:37:33.0341,-6:13:04.098,294.38764208333300,-6.217805,294.387482,-6.217972,0.01
1H1934-063,96108,96108001,UVM2,81233.96147990230,2021-04-23T01:13:01,19:37:33.0341,-6:13:04.098,294.38764208333300,-6.217805,294.387482,-6.217972,0.01
1H1934-063,96108,96108001,B,80410.92786002160,2021-04-23T01:06:22,19:37:33.0341,-6:13:04.098,294.38764208333300,-6.217805,294.387482,-6.217972,0.01
1H1934-063,96108,96108001,UVW1,80461.73877799510,2021-04-23T01:02:35,19:37:33.0341,-6:13:04.098,294.38764208333300,-6.217805,294.387482,-6.217972,0.01
3C120,96109,96109001,UVM2,17315.474300026900,2021-04-06T05:23:20,4:33:11.0851,+5:21:15.254,68.29618791666670,5.354237222222220,68.29612,5.354222,0.03301
